date,open,high,low,close,aggregate_open_interest,aggregate_volume,cot_commercial_net,specs_positioning,ma20,ma50,commodity,ticker
2023-08-16,3336.0,3381.0,3324.0,3372.0,,7301,,,3434.5,3315.72,Cocoa,CC=F
2023-08-17,3382.0,3440.0,3382.0,3413.0,,3819,,,3435.75,3323.08,Cocoa,CC=F
2023-08-18,3410.0,3410.0,3354.0,3366.0,,3650,,,3433.3,3328.34,Cocoa,CC=F
2023-08-21,3355.0,3409.0,3338.0,3355.0,,2056,,,3430.2,3332.46,Cocoa,CC=F
2023-08-22,3368.0,3375.0,3311.0,3329.0,,3368,,,3423.15,3335.44,Cocoa,CC=F
2023-08-23,3328.0,3347.0,3301.0,3323.0,,2122,,,3411.7,3339.18,Cocoa,CC=F
2023-08-24,3328.0,3399.0,3298.0,3363.0,,4359,,,3403.4,3342.72,Cocoa,CC=F
2023-08-25,3439.0,3440.0,3437.0,3430.0,,47,,,3398.65,3347.54,Cocoa,CC=F
2023-08-28,3465.0,3465.0,3444.0,3442.0,,6,,,3393.35,3351.86,Cocoa,CC=F
2023-08-29,3525.0,3549.0,3525.0,3555.0,,5,,,3393.95,3359.2,Cocoa,CC=F
2023-08-30,3576.0,3576.0,3576.0,3606.0,,2,,,3396.15,3368.48,Cocoa,CC=F
2023-08-31,3633.0,3633.0,3633.0,3602.0,,1,,,3401.7,3377.24,Cocoa,CC=F
2023-09-01,3626.0,3626.0,3575.0,3574.0,,7,,,3404.9,3385.96,Cocoa,CC=F
2023-09-05,3638.0,3638.0,3595.0,3560.0,,83,,,3409.1,3394.7,Cocoa,CC=F
2023-09-06,3577.0,3577.0,3577.0,3577.0,,1,,,3421.3,3402.12,Cocoa,CC=F
2023-09-07,3565.0,3591.0,3565.0,3573.0,,6,,,3434.0,3409.34,Cocoa,CC=F
2023-09-08,3624.0,3625.0,3610.0,3609.0,,19,,,3450.35,3415.68,Cocoa,CC=F
2023-09-11,3618.0,3618.0,3618.0,3611.0,,5,,,3466.05,3423.54,Cocoa,CC=F
2023-09-12,3650.0,3808.0,3650.0,3772.0,,22,,,3488.6,3432.62,Cocoa,CC=F
2023-09-13,3853.0,3874.0,3853.0,3849.0,,3,,,3514.05,3442.32,Cocoa,CC=F
2023-09-14,3853.0,3853.0,3853.0,3853.0,,17479,,,3538.1,3452.7,Cocoa,CC=F
2023-09-15,3738.0,3763.0,3725.0,3757.0,,14101,,,3555.3,3462.3,Cocoa,CC=F
2023-09-18,3747.0,3754.0,3613.0,3621.0,,29765,,,3568.05,3469.24,Cocoa,CC=F
2023-09-19,3640.0,3688.0,3633.0,3642.0,,22497,,,3582.4,3476.1,Cocoa,CC=F
2023-09-20,3614.0,3625.0,3555.0,3570.0,,25702,,,3594.45,3481.58,Cocoa,CC=F
2023-09-21,3576.0,3609.0,3553.0,3595.0,,21421,,,3608.05,3487.5,Cocoa,CC=F
2023-09-22,3595.0,3643.0,3565.0,3582.0,,20986,,,3619.0,3494.5,Cocoa,CC=F
2023-09-25,3583.0,3583.0,3491.0,3496.0,,23820,,,3622.3,3498.28,Cocoa,CC=F
2023-09-26,3500.0,3539.0,3488.0,3500.0,,19988,,,3625.2,3501.1,Cocoa,CC=F
2023-09-27,3489.0,3489.0,3398.0,3416.0,,32686,,,3618.25,3501.28,Cocoa,CC=F
2023-09-28,3431.0,3471.0,3425.0,3459.0,,23340,,,3610.9,3501.8,Cocoa,CC=F
2023-09-29,3457.0,3484.0,3402.0,3418.0,,25999,,,3601.7,3502.4,Cocoa,CC=F
2023-10-02,3432.0,3525.0,3432.0,3502.0,,27425,,,3598.1,3504.14,Cocoa,CC=F
2023-10-03,3487.0,3508.0,3414.0,3428.0,,22599,,,3591.5,3504.36,Cocoa,CC=F
2023-10-04,3414.0,3453.0,3410.0,3431.0,,15882,,,3584.2,3503.58,Cocoa,CC=F
2023-10-05,3438.0,3445.0,3375.0,3400.0,,22992,,,3575.55,3500.54,Cocoa,CC=F
2023-10-06,3392.0,3469.0,3373.0,3453.0,,22147,,,3567.75,3499.02,Cocoa,CC=F
2023-10-09,3460.0,3465.0,3406.0,3435.0,,14886,,,3558.95,3497.22,Cocoa,CC=F
2023-10-10,3444.0,3479.0,3432.0,3474.0,,15117,,,3544.05,3495.74,Cocoa,CC=F
2023-10-11,3485.0,3490.0,3426.0,3432.0,,14216,,,3523.2,3493.52,Cocoa,CC=F
2023-10-12,3480.0,3503.0,3460.0,3490.0,,19367,,,3505.05,3492.08,Cocoa,CC=F
2023-10-13,3488.0,3514.0,3455.0,3499.0,,17559,,,3492.15,3492.24,Cocoa,CC=F
2023-10-16,3513.0,3613.0,3506.0,3591.0,,30432,,,3490.65,3493.86,Cocoa,CC=F
2023-10-17,3584.0,3642.0,3570.0,3635.0,,20606,,,3490.3,3497.04,Cocoa,CC=F
2023-10-18,3627.0,3672.0,3615.0,3639.0,,23508,,,3493.75,3503.16,Cocoa,CC=F
2023-10-19,3660.0,3700.0,3630.0,3648.0,,21540,,,3496.4,3509.74,Cocoa,CC=F
2023-10-20,3616.0,3710.0,3603.0,3694.0,,20399,,,3502.0,3517.98,Cocoa,CC=F
2023-10-23,3726.0,3786.0,3715.0,3759.0,,20738,,,3515.15,3527.22,Cocoa,CC=F
2023-10-24,3774.0,3778.0,3701.0,3729.0,,23275,,,3526.6,3535.38,Cocoa,CC=F
2023-10-25,3722.0,3781.0,3716.0,3735.0,,19776,,,3542.55,3543.28,Cocoa,CC=F
2023-10-26,3739.0,3837.0,3732.0,3810.0,,22206,,,3560.1,3552.04,Cocoa,CC=F
2023-10-27,3812.0,3871.0,3808.0,3852.0,,22900,,,3581.8,3560.82,Cocoa,CC=F
2023-10-30,3860.0,3880.0,3810.0,3826.0,,16837,,,3598.0,3570.02,Cocoa,CC=F
2023-10-31,3839.0,3874.0,3795.0,3817.0,,22845,,,3617.45,3579.26,Cocoa,CC=F
2023-11-01,3806.0,3825.0,3781.0,3794.0,,16708,,,3635.6,3588.56,Cocoa,CC=F
2023-11-02,3810.0,3867.0,3809.0,3865.0,,19046,,,3658.85,3599.4,Cocoa,CC=F
2023-11-03,3859.0,3906.0,3823.0,3898.0,,25573,,,3681.1,3610.1,Cocoa,CC=F
2023-11-06,3900.0,3954.0,3865.0,3914.0,,45901,,,3705.05,3619.78,Cocoa,CC=F
2023-11-07,3935.0,3969.0,3866.0,3883.0,,34321,,,3725.5,3628.6,Cocoa,CC=F
2023-11-08,3885.0,3933.0,3844.0,3916.0,,35999,,,3749.7,3635.82,Cocoa,CC=F
2023-11-09,3935.0,3974.0,3924.0,3949.0,,19754,,,3772.65,3642.68,Cocoa,CC=F
2023-11-10,3942.0,4012.0,3942.0,3991.0,,18417,,,3797.25,3650.46,Cocoa,CC=F
2023-11-13,3998.0,4060.0,3990.0,4051.0,,12766,,,3820.25,3660.0,Cocoa,CC=F
2023-11-14,4067.0,4110.0,3914.0,3946.0,,21864,,,3835.8,3667.72,Cocoa,CC=F
2023-11-15,3925.0,3969.0,3886.0,3939.0,,10180,,,3850.8,3674.96,Cocoa,CC=F
2023-11-16,3974.0,4040.0,3974.0,4004.0,,7246,,,3868.6,3683.58,Cocoa,CC=F
2023-11-17,4003.0,4091.0,4002.0,4083.0,,8589,,,3888.05,3693.06,Cocoa,CC=F
2023-11-20,4069.0,4099.0,4021.0,4034.0,,10602,,,3901.8,3701.52,Cocoa,CC=F
2023-11-21,4050.0,4267.0,4046.0,4227.0,,9761,,,3926.7,3710.62,Cocoa,CC=F
2023-11-22,4253.0,4260.0,4160.0,4173.0,,713,,,3948.6,3717.1,Cocoa,CC=F
2023-11-24,4251.0,4251.0,4235.0,4219.0,,33,,,3969.05,3724.42,Cocoa,CC=F
2023-11-27,4220.0,4267.0,4220.0,4260.0,,321,,,3989.45,3734.48,Cocoa,CC=F
2023-11-28,4291.0,4381.0,4263.0,4370.0,,86,,,4016.65,3749.46,Cocoa,CC=F
2023-11-29,4375.0,4419.0,4375.0,4438.0,,12,,,4047.7,3765.38,Cocoa,CC=F
2023-11-30,4428.0,4463.0,4428.0,4475.0,,15,,,4081.75,3783.48,Cocoa,CC=F
2023-12-01,4428.0,4428.0,4399.0,4398.0,,14,,,4108.4,3799.54,Cocoa,CC=F
2023-12-04,4253.0,4253.0,4253.0,4271.0,,15,,,4127.05,3813.32,Cocoa,CC=F
2023-12-05,4240.0,4240.0,4240.0,4206.0,,7,,,4141.65,3827.52,Cocoa,CC=F
2023-12-06,4206.0,4230.0,4206.0,4241.0,,39,,,4159.55,3842.34,Cocoa,CC=F
2023-12-07,4366.0,4366.0,4366.0,4340.0,,1,,,4180.75,3860.82,Cocoa,CC=F
2023-12-08,4381.0,4381.0,4381.0,4381.0,,0,,,4202.35,3879.26,Cocoa,CC=F
2023-12-11,4419.0,4419.0,4388.0,4351.0,,5,,,4220.35,3897.92,Cocoa,CC=F
2023-12-12,4478.0,4478.0,4456.0,4375.0,,6,,,4236.55,3915.38,Cocoa,CC=F
2023-12-13,4395.0,4395.0,4395.0,4395.0,,15859,,,4259.0,3934.72,Cocoa,CC=F
2023-12-14,4270.0,4317.0,4237.0,4267.0,,25216,,,4275.4,3951.44,Cocoa,CC=F
2023-12-15,4273.0,4282.0,4231.0,4244.0,,19048,,,4287.4,3968.32,Cocoa,CC=F
2023-12-18,4255.0,4307.0,4241.0,4271.0,,18493,,,4296.8,3984.68,Cocoa,CC=F
2023-12-19,4285.0,4307.0,4254.0,4289.0,,16193,,,4309.55,4001.76,Cocoa,CC=F
2023-12-20,4288.0,4334.0,4271.0,4309.0,,16998,,,4313.65,4018.46,Cocoa,CC=F
2023-12-21,4300.0,4320.0,4267.0,4288.0,,20606,,,4319.4,4035.58,Cocoa,CC=F
2023-12-22,4277.0,4325.0,4275.0,4311.0,,12715,,,4324.0,4052.0,Cocoa,CC=F
2023-12-26,4320.0,4343.0,4276.0,4283.0,,9121,,,4325.15,4067.68,Cocoa,CC=F
2023-12-27,4296.0,4315.0,4277.0,4280.0,,12495,,,4320.65,4081.46,Cocoa,CC=F
2023-12-28,4288.0,4302.0,4235.0,4256.0,,16113,,,4311.55,4093.88,Cocoa,CC=F
2023-12-29,4256.0,4256.0,4193.0,4196.0,,18596,,,4297.6,4105.02,Cocoa,CC=F
2024-01-02,4209.0,4287.0,4200.0,4275.0,,24130,,,4291.45,4117.56,Cocoa,CC=F
2024-01-03,4265.0,4273.0,4204.0,4238.0,,25190,,,4289.8,4128.44,Cocoa,CC=F
2024-01-04,4233.0,4267.0,4232.0,4260.0,,15720,,,4292.5,4138.46,Cocoa,CC=F
2024-01-05,4260.0,4274.0,4194.0,4204.0,,19627,,,4290.65,4147.96,Cocoa,CC=F
2024-01-08,4194.0,4194.0,4034.0,4094.0,,53188,,,4278.35,4155.14,Cocoa,CC=F
2024-01-09,4110.0,4202.0,4092.0,4162.0,,28725,,,4267.4,4162.18,Cocoa,CC=F
2024-01-10,4171.0,4235.0,4156.0,4206.0,,22852,,,4260.15,4169.26,Cocoa,CC=F
2024-01-11,4210.0,4280.0,4199.0,4274.0,,24520,,,4255.1,4178.22,Cocoa,CC=F
2024-01-12,4290.0,4358.0,4285.0,4323.0,,30064,,,4251.5,4188.34,Cocoa,CC=F
2024-01-16,4355.0,4448.0,4321.0,4429.0,,35655,,,4259.6,4201.04,Cocoa,CC=F
2024-01-17,4420.0,4478.0,4406.0,4448.0,,27594,,,4269.8,4212.7,Cocoa,CC=F
2024-01-18,4428.0,4497.0,4415.0,4458.0,,29379,,,4279.15,4223.9,Cocoa,CC=F
2024-01-19,4499.0,4607.0,4479.0,4583.0,,39687,,,4293.85,4237.28,Cocoa,CC=F
2024-01-22,4589.0,4607.0,4529.0,4565.0,,27707,,,4306.65,4250.92,Cocoa,CC=F
2024-01-23,4570.0,4835.0,4570.0,4634.0,,50898,,,4323.95,4265.28,Cocoa,CC=F
2024-01-24,4679.0,4808.0,4658.0,4785.0,,36933,,,4347.65,4282.0,Cocoa,CC=F
2024-01-25,4815.0,4840.0,4610.0,4625.0,,44374,,,4364.75,4294.68,Cocoa,CC=F
2024-01-26,4650.0,4696.0,4614.0,4672.0,,25005,,,4384.35,4307.1,Cocoa,CC=F
2024-01-29,4679.0,4755.0,4632.0,4732.0,,29981,,,4408.15,4322.82,Cocoa,CC=F
2024-01-30,4743.0,4843.0,4712.0,4805.0,,33961,,,4438.6,4340.14,Cocoa,CC=F
2024-01-31,4795.0,4869.0,4770.0,4822.0,,25256,,,4465.95,4356.5,Cocoa,CC=F
2024-02-01,4832.0,4981.0,4828.0,4956.0,,36184,,,4501.85,4373.96,Cocoa,CC=F
2024-02-02,4990.0,5032.0,4939.0,5009.0,,37945,,,4539.3,4393.46,Cocoa,CC=F
2024-02-05,5035.0,5249.0,5010.0,5189.0,,37591,,,4588.55,4412.7,Cocoa,CC=F
2024-02-06,5244.0,5288.0,5133.0,5220.0,,36089,,,4644.85,4433.64,Cocoa,CC=F
2024-02-07,5219.0,5429.0,5194.0,5410.0,,42231,,,4707.25,4457.46,Cocoa,CC=F
2024-02-08,5488.0,5874.0,5451.0,5805.0,,37991,,,4787.2,4488.36,Cocoa,CC=F
2024-02-09,5900.0,6030.0,5528.0,5888.0,,35319,,,4867.9,4518.72,Cocoa,CC=F
2024-02-12,5868.0,5958.0,5773.0,5860.0,,16137,,,4944.75,4547.16,Cocoa,CC=F
2024-02-13,5828.0,6029.0,5815.0,6001.0,,12137,,,5023.35,4577.68,Cocoa,CC=F
2024-02-14,6008.0,6039.0,5812.0,5949.0,,9014,,,5098.4,4608.7,Cocoa,CC=F
2024-02-15,5956.0,6030.0,5888.0,5961.0,,6096,,,5173.55,4642.5,Cocoa,CC=F
2024-02-16,5947.0,5964.0,5689.0,5706.0,,10725,,,5229.7,4672.5,Cocoa,CC=F
2024-02-20,5750.0,6069.0,5750.0,5999.0,,6822,,,5301.4,4707.66,Cocoa,CC=F
2024-02-21,6050.0,6311.0,6022.0,6198.0,,2545,,,5379.6,4744.82,Cocoa,CC=F
2024-02-22,6336.0,6340.0,5961.0,6169.0,,843,,,5448.8,4780.58,Cocoa,CC=F
2024-02-23,6033.0,6750.0,6033.0,6562.0,,83,,,5545.65,4824.8,Cocoa,CC=F
2024-02-26,6765.0,6929.0,6650.0,6884.0,,42,,,5656.25,4874.98,Cocoa,CC=F
2024-02-27,6780.0,6893.0,6743.0,6755.0,,8,,,5757.4,4922.18,Cocoa,CC=F
2024-02-28,6590.0,6590.0,6362.0,6380.0,,7,,,5836.15,4964.44,Cocoa,CC=F
2024-02-29,6413.0,6466.0,6413.0,6510.0,,319,,,5920.55,5009.76,Cocoa,CC=F
2024-03-01,6769.0,6769.0,6769.0,6826.0,,5,,,6014.05,5060.86,Cocoa,CC=F
2024-03-04,7057.0,7057.0,7057.0,7057.0,,0,,,6116.45,5116.22,Cocoa,CC=F
2024-03-05,7000.0,7000.0,7000.0,6970.0,,1,,,6205.5,5169.44,Cocoa,CC=F
2024-03-06,7170.0,7170.0,7170.0,7170.0,,3,,,6303.0,5227.08,Cocoa,CC=F
2024-03-07,7000.0,7000.0,7000.0,7054.0,,1,,,6385.2,5281.94,Cocoa,CC=F
2024-03-08,6928.0,6928.0,6928.0,6997.0,,1,,,6444.8,5336.22,Cocoa,CC=F
2024-03-11,7329.0,7329.0,7329.0,7329.0,,0,,,6516.85,5397.2,Cocoa,CC=F
2024-03-12,7890.0,7974.0,7890.0,8048.0,,8,,,6626.25,5473.04,Cocoa,CC=F
2024-03-13,8034.0,8034.0,8034.0,8034.0,,20260,,,6727.9,5549.8,Cocoa,CC=F
2024-03-14,7185.0,7715.0,7063.0,7405.0,,29410,,,6800.7,5612.4,Cocoa,CC=F
2024-03-15,7435.0,8186.0,7357.0,8018.0,,25580,,,6903.55,5688.0,Cocoa,CC=F
2024-03-18,8179.0,8493.0,7824.0,8172.0,,32655,,,7026.85,5766.24,Cocoa,CC=F
2024-03-19,8188.0,8412.0,7963.0,8027.0,,19138,,,7128.25,5842.7,Cocoa,CC=F
2024-03-20,7920.0,8429.0,7716.0,8324.0,,23723,,,7234.55,5927.3,Cocoa,CC=F
2024-03-21,8395.0,8653.0,8149.0,8559.0,,21272,,,7354.05,6015.24,Cocoa,CC=F
2024-03-22,8573.0,8960.0,8465.0,8939.0,,16403,,,7472.9,6109.9,Cocoa,CC=F
2024-03-25,8921.0,9684.0,8889.0,9649.0,,19698,,,7611.15,6217.4,Cocoa,CC=F
2024-03-26,9847.0,10080.0,9574.0,9622.0,,26263,,,7754.5,6323.38,Cocoa,CC=F
2024-03-27,9509.0,9917.0,9267.0,9843.0,,23291,,,7927.65,6431.66,Cocoa,CC=F
2024-03-28,9906.0,10014.0,9671.0,9766.0,,17953,,,8090.45,6538.02,Cocoa,CC=F
2024-04-01,9720.0,10318.0,9632.0,10120.0,,11594,,,8255.15,6651.26,Cocoa,CC=F
2024-04-02,10186.0,10324.0,9808.0,9949.0,,19824,,,8399.75,6758.58,Cocoa,CC=F
2024-04-03,9858.0,10044.0,9406.0,9524.0,,23087,,,8527.45,6857.76,Cocoa,CC=F
2024-04-04,9389.0,9644.0,9150.0,9462.0,,14914,,,8642.05,6954.32,Cocoa,CC=F
2024-04-05,9668.0,9990.0,9480.0,9795.0,,16993,,,8779.1,7054.52,Cocoa,CC=F
2024-04-08,9953.0,10443.0,9669.0,9895.0,,22946,,,8924.0,7159.92,Cocoa,CC=F
2024-04-09,9717.0,10321.0,9653.0,10204.0,,15144,,,9067.75,7270.56,Cocoa,CC=F
2024-04-10,10300.0,10629.0,10148.0,10411.0,,10866,,,9185.9,7384.14,Cocoa,CC=F
2024-04-11,10445.0,10771.0,10319.0,10373.0,,12639,,,9302.85,7495.5,Cocoa,CC=F
2024-04-12,10400.0,11039.0,10357.0,10987.0,,6464,,,9481.95,7618.8,Cocoa,CC=F
2024-04-15,10884.0,11206.0,10830.0,11001.0,,5550,,,9631.1,7739.7,Cocoa,CC=F
2024-04-16,11063.0,11085.0,9988.0,10243.0,,4386,,,9734.65,7844.38,Cocoa,CC=F
2024-04-17,10173.0,10630.0,10100.0,10340.0,,5414,,,9850.3,7947.4,Cocoa,CC=F
2024-04-18,10620.0,11388.0,10530.0,11311.0,,5542,,,9999.65,8069.22,Cocoa,CC=F
2024-04-19,11504.0,12261.0,11132.0,11878.0,,2808,,,10165.6,8198.58,Cocoa,CC=F
2024-04-22,11967.0,12136.0,10929.0,11166.0,,1652,,,10276.95,8305.8,Cocoa,CC=F
2024-04-23,10803.0,10835.0,10221.0,10584.0,,3530,,,10323.7,8399.72,Cocoa,CC=F
2024-04-24,10835.0,11600.0,10835.0,11043.0,,19,,,10394.75,8503.38,Cocoa,CC=F
2024-04-25,11530.0,11530.0,10800.0,10988.0,,6,,,10452.0,8603.12,Cocoa,CC=F
2024-04-26,10973.0,10975.0,10973.0,10729.0,,8,,,10500.15,8698.72,Cocoa,CC=F
2024-04-29,10327.0,10327.0,9958.0,9983.0,,30,,,10493.3,8779.16,Cocoa,CC=F
2024-04-30,9610.0,10115.0,8651.0,10133.0,,18,,,10502.5,8867.7,Cocoa,CC=F
2024-05-01,9206.0,9206.0,8930.0,9183.0,,15,,,10485.45,8931.38,Cocoa,CC=F
2024-05-02,8750.0,8750.0,8240.0,8483.0,,22,,,10436.5,8977.08,Cocoa,CC=F
2024-05-03,8550.0,8550.0,8513.0,8505.0,,10,,,10372.0,9023.8,Cocoa,CC=F
2024-05-06,8570.0,8570.0,8570.0,8571.0,,4,,,10305.8,9063.98,Cocoa,CC=F
2024-05-07,9593.0,9593.0,9593.0,9593.0,,0,,,10275.25,9118.16,Cocoa,CC=F
2024-05-08,9617.0,9617.0,9617.0,9617.0,,0,,,10235.55,9175.4,Cocoa,CC=F
2024-05-09,9678.0,9678.0,9678.0,9678.0,,0,,,10200.8,9241.36,Cocoa,CC=F
2024-05-10,9874.0,9874.0,9874.0,9874.0,,0,,,10145.15,9308.64,Cocoa,CC=F
2024-05-13,8149.0,8149.0,8149.0,8149.0,,0,,,10002.55,9335.1,Cocoa,CC=F
2024-05-14,9000.0,9000.0,9000.0,8751.0,,1,,,9927.95,9368.98,Cocoa,CC=F
2024-05-15,9066.0,9066.0,9066.0,9066.0,,8426,,,9864.25,9410.9,Cocoa,CC=F
2024-05-16,7896.0,7951.0,7202.0,7393.0,,11580,,,9668.35,9415.36,Cocoa,CC=F
2024-05-17,7350.0,7685.0,7137.0,7348.0,,7907,,,9441.85,9421.24,Cocoa,CC=F
2024-05-20,7277.0,7373.0,6767.0,7216.0,,10261,,,9244.35,9425.62,Cocoa,CC=F
2024-05-21,7077.0,7492.0,6910.0,7394.0,,7994,,,9084.85,9426.92,Cocoa,CC=F
2024-05-22,7372.0,7638.0,7273.0,7536.0,,8462,,,8909.5,9416.68,Cocoa,CC=F
2024-05-23,7423.0,8400.0,7323.0,8109.0,,14084,,,8765.55,9418.18,Cocoa,CC=F
2024-05-24,8219.0,8436.0,7869.0,8294.0,,10974,,,8643.8,9435.96,Cocoa,CC=F
2024-05-28,8200.0,8800.0,7942.0,8780.0,,15093,,,8583.65,9451.2,Cocoa,CC=F
2024-05-29,8730.0,9460.0,8690.0,9309.0,,14757,,,8542.45,9473.94,Cocoa,CC=F
2024-05-30,9278.0,9550.0,9054.0,9257.0,,9201,,,8546.15,9498.54,Cocoa,CC=F
2024-05-31,9242.0,9420.0,9031.0,9331.0,,8033,,,8588.55,9518.68,Cocoa,CC=F
2024-06-03,9331.0,10047.0,9181.0,9775.0,,17665,,,8652.05,9543.0,Cocoa,CC=F
2024-06-04,9446.0,9697.0,9162.0,9557.0,,14149,,,8701.35,9555.36,Cocoa,CC=F
2024-06-05,9410.0,9642.0,9103.0,9408.0,,12615,,,8692.1,9550.54,Cocoa,CC=F
2024-06-06,9600.0,9987.0,9566.0,9872.0,,11501,,,8704.85,9555.54,Cocoa,CC=F
2024-06-07,9865.0,10098.0,9812.0,9933.0,,15259,,,8717.6,9557.34,Cocoa,CC=F
2024-06-10,9933.0,10038.0,9411.0,9687.0,,9152,,,8708.25,9555.76,Cocoa,CC=F
2024-06-11,9597.0,10055.0,9597.0,9910.0,,9207,,,8796.3,9551.56,Cocoa,CC=F
2024-06-12,10088.0,10640.0,9950.0,10539.0,,7296,,,8885.7,9563.36,Cocoa,CC=F
2024-06-13,10595.0,11000.0,10491.0,10810.0,,4837,,,8972.9,9589.08,Cocoa,CC=F
2024-06-14,10784.0,10850.0,9567.0,10294.0,,2946,,,9117.95,9605.72,Cocoa,CC=F
2024-06-17,10225.0,10307.0,9477.0,9659.0,,3308,,,9233.5,9603.0,Cocoa,CC=F
2024-06-18,9628.0,10014.0,9531.0,9938.0,,2336,,,9369.6,9603.86,Cocoa,CC=F
2024-06-20,9910.0,10295.0,9319.0,9598.0,,2143,,,9479.8,9591.74,Cocoa,CC=F
2024-06-21,9280.0,9725.0,8600.0,8995.0,,1568,,,9552.75,9563.42,Cocoa,CC=F
2024-06-24,8792.0,8864.0,7882.0,7978.0,,28,,,9546.2,9515.52,Cocoa,CC=F
2024-06-25,8144.0,8144.0,7521.0,7967.0,,7,,,9529.85,9455.12,Cocoa,CC=F
2024-06-26,7950.0,7950.0,7500.0,7797.0,,5,,,9480.7,9391.04,Cocoa,CC=F
2024-06-27,7500.0,7500.0,7361.0,7397.0,,9,,,9385.1,9334.12,Cocoa,CC=F
2024-06-28,7692.0,7692.0,7692.0,7729.0,,1,,,9308.7,9281.9,Cocoa,CC=F
2024-07-01,7500.0,7500.0,7500.0,7352.0,,1,,,9209.75,9202.72,Cocoa,CC=F
2024-07-02,7249.0,7497.0,7245.0,7773.0,,412,,,9109.65,9120.62,Cocoa,CC=F
2024-07-03,7811.0,7811.0,7811.0,7811.0,,0,,,9022.35,9053.52,Cocoa,CC=F
2024-07-05,7718.0,7740.0,7718.0,7721.0,,10,,,8938.0,8996.26,Cocoa,CC=F
2024-07-08,7721.0,7721.0,7720.0,7693.0,,3,,,8829.05,8929.26,Cocoa,CC=F
2024-07-09,8430.0,8430.0,8430.0,8023.0,,1,,,8733.55,8869.96,Cocoa,CC=F
2024-07-10,8197.0,8197.0,8197.0,8197.0,,0,,,8659.05,8819.32,Cocoa,CC=F
2024-07-11,8325.0,8325.0,8325.0,8441.0,,1,,,8585.6,8788.48,Cocoa,CC=F
2024-07-12,8523.0,8523.0,8523.0,8523.0,,0,,,8484.8,8756.28,Cocoa,CC=F
2024-07-15,8399.0,8399.0,8399.0,8463.0,,1,,,8367.45,8741.88,Cocoa,CC=F
2024-07-16,8320.0,8320.0,8320.0,8320.0,,9527,,,8268.75,8738.62,Cocoa,CC=F
2024-07-17,7963.0,7968.0,7600.0,7763.0,,10306,,,8173.95,8723.78,Cocoa,CC=F
2024-07-18,7806.0,8171.0,7690.0,8068.0,,9181,,,8080.45,8713.72,Cocoa,CC=F
2024-07-19,8185.0,8321.0,7618.0,7689.0,,9291,,,7985.0,8675.64,Cocoa,CC=F
2024-07-22,7725.0,8450.0,7720.0,8398.0,,11876,,,7955.15,8651.26,Cocoa,CC=F
2024-07-23,8249.0,8395.0,8181.0,8286.0,,6276,,,7970.55,8623.42,Cocoa,CC=F
2024-07-24,8225.0,8485.0,8123.0,8227.0,,10226,,,7983.55,8590.48,Cocoa,CC=F
2024-07-25,8201.0,8201.0,7770.0,7805.0,,8448,,,7983.95,8583.6,Cocoa,CC=F
2024-07-26,7785.0,8099.0,7719.0,8038.0,,8417,,,8016.0,8569.34,Cocoa,CC=F
2024-07-29,8001.0,8001.0,7640.0,7716.0,,11261,,,8015.35,8542.34,Cocoa,CC=F
2024-07-30,7778.0,8232.0,7700.0,8136.0,,11585,,,8054.55,8557.2,Cocoa,CC=F
2024-07-31,8125.0,8250.0,7960.0,8092.0,,8340,,,8070.5,8572.08,Cocoa,CC=F
2024-08-01,8023.0,8047.0,7523.0,7562.0,,12323,,,8058.05,8579.0,Cocoa,CC=F
2024-08-02,7621.0,7689.0,7419.0,7520.0,,11475,,,8048.0,8581.52,Cocoa,CC=F
2024-08-05,7440.0,8100.0,7339.0,7901.0,,13965,,,8058.4,8588.82,Cocoa,CC=F
2024-08-06,7960.0,8365.0,7913.0,8223.0,,11629,,,8068.4,8591.1,Cocoa,CC=F
2024-08-07,8271.0,9030.0,8223.0,8586.0,,14297,,,8087.85,8596.94,Cocoa,CC=F
2024-08-08,8651.0,8792.0,8050.0,8178.0,,11741,,,8074.7,8584.9,Cocoa,CC=F
2024-08-09,8457.0,9226.0,8397.0,9098.0,,8871,,,8103.45,8580.68,Cocoa,CC=F
2024-08-12,9000.0,9079.0,8639.0,8731.0,,8295,,,8116.85,8570.16,Cocoa,CC=F
2024-08-13,8908.0,9079.0,8555.0,8862.0,,7909,,,8143.95,8560.78,Cocoa,CC=F
2024-08-14,8964.0,8972.0,8649.0,8833.0,,4032,,,8197.45,8541.94,Cocoa,CC=F
2024-08-15,8809.0,9021.0,8357.0,8485.0,,4510,,,8218.3,8520.5,Cocoa,CC=F
2024-08-16,8524.0,8968.0,8399.0,8637.0,,2728,,,8265.7,8505.08,Cocoa,CC=F
2024-08-19,8777.0,9440.0,8649.0,9173.0,,3597,,,8304.45,8491.1,Cocoa,CC=F
2024-08-20,9114.0,9519.0,9045.0,9486.0,,1891,,,8364.45,8482.16,Cocoa,CC=F
2024-08-21,9545.0,9793.0,9400.0,9582.0,,2811,,,8432.2,8480.06,Cocoa,CC=F
2024-08-22,9612.0,9744.0,9348.0,9689.0,,2362,,,8526.4,8475.64,Cocoa,CC=F
2024-08-23,9700.0,9899.0,9494.0,9821.0,,999,,,8615.55,8461.28,Cocoa,CC=F
2024-08-26,9850.0,9900.0,9715.0,9880.0,,53,,,8723.75,8442.68,Cocoa,CC=F
